MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_suf_list_chk_92(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_93(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb41_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb27_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_92(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_84(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_77(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_85(v_cond.0, v_entcount.0) -> Com_2(eval_lookup_start(v_cond.0, v_entcount.0), eval_suf_list_chk_86(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_83(v_cond.0, v_entcount.0) -> Com_2(eval_flagpr_start(v_cond.0, v_entcount.0), eval_suf_list_chk_84(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_76(v_cond.0, v_entcount.0) -> Com_2(eval_flagpr_start(v_cond.0, v_entcount.0), eval_suf_list_chk_77(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_85(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_83(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_76(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb15_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 /\ v_cond.0 - 1 < 0 ]
		(?, 1)    eval_suf_list_chk_bb15_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb15_in(v_cond.0 - 1, v_entcount.0)) [ v_entcount.0 - 1 >= 0 /\ v_cond.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb15_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 /\ v_cond.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_41(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb14_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb14_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb15_in(nondef.17, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_40(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_41(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_37(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb14_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_37(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_40(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_36(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_37(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_29(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_29(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb10_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_28(v_cond.0, v_entcount.0) -> Com_2(eval_strcmp_start(v_cond.0, v_entcount.0), eval_suf_list_chk_29(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb10_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb10_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_36(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb7_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb7_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_28(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb7_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb10_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(2, 1)    eval_suf_list_chk_bb47_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_stop(v_cond.0, v_entcount.0))
		(?, 1)    eval_suf_list_chk_bb4_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb7_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb4_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0 - 1)) [ v_entcount.0 - 1 >= 0 ]
		(2, 1)    eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb47_in(v_cond.0, v_entcount.0)) [ v_entcount.0 <= 0 ]
		(?, 1)    eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb4_in(v_cond.0, v_entcount.0)) [ v_entcount.0 > 0 ]
		(?, 1)    eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 > 0 ]
		(1, 1)    eval_suf_list_chk_1(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb1_in(v_cond.0, nondef.0))
		(1, 1)    eval_suf_list_chk_0(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_1(v_cond.0, v_entcount.0))
		(1, 2)    eval_suf_list_chk_start(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_0(v_cond.0, v_entcount.0))
	start location:	eval_suf_list_chk_start
	leaf cost:	0

By chaining the transition eval_suf_list_chk_bb43_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_179(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ] with all transitions in problem 23, the following new transition is obtained:
	eval_suf_list_chk_bb43_in(v_cond.0, v_entcount.0) -> Com_2(eval_cap_ok_start(v_cond.0, v_entcount.0), eval_suf_list_chk_180(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
We thus obtain the following problem:
24:	T:
		(?, 2)    eval_suf_list_chk_bb43_in(v_cond.0, v_entcount.0) -> Com_2(eval_cap_ok_start(v_cond.0, v_entcount.0), eval_suf_list_chk_180(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 4)    eval_suf_list_chk_127(v_cond.0, v_entcount.0) -> Com_2(eval_ins_root_cap_start(v_cond.0, v_entcount.0), eval_suf_list_chk_147(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 2)    eval_suf_list_chk_147(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0 - 1)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_119(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb32_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 2)    eval_suf_list_chk_bb32_in(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_127(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 4)    eval_suf_list_chk_bb32_in(v_cond.0, v_entcount.0) -> Com_2(eval_ins_root_cap_start(v_cond.0, v_entcount.0), eval_suf_list_chk_147(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_111(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb30_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(2, 2)    eval_suf_list_chk_180(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_stop(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 2)    eval_suf_list_chk_180(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0 - 1)) [ v_entcount.0 - 1 >= 0 ]
		(?, 2)    eval_suf_list_chk_bb30_in(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_119(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb30_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb32_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_179(v_cond.0, v_entcount.0) -> Com_2(eval_cap_ok_start(v_cond.0, v_entcount.0), eval_suf_list_chk_180(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 2)    eval_suf_list_chk_103(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_111(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_103(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb30_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb43_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_102(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_103(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_93(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb27_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb41_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb43_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb41_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb43_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb27_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_102(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_92(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_93(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb41_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb27_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_92(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_84(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_77(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_85(v_cond.0, v_entcount.0) -> Com_2(eval_lookup_start(v_cond.0, v_entcount.0), eval_suf_list_chk_86(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_83(v_cond.0, v_entcount.0) -> Com_2(eval_flagpr_start(v_cond.0, v_entcount.0), eval_suf_list_chk_84(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_76(v_cond.0, v_entcount.0) -> Com_2(eval_flagpr_start(v_cond.0, v_entcount.0), eval_suf_list_chk_77(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_85(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_83(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_76(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb15_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 /\ v_cond.0 - 1 < 0 ]
		(?, 1)    eval_suf_list_chk_bb15_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb15_in(v_cond.0 - 1, v_entcount.0)) [ v_entcount.0 - 1 >= 0 /\ v_cond.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb15_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb17_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 /\ v_cond.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_41(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb14_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb14_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb15_in(nondef.17, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_40(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_41(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_37(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb14_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_37(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_40(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_36(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_37(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_29(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_29(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb10_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_28(v_cond.0, v_entcount.0) -> Com_2(eval_strcmp_start(v_cond.0, v_entcount.0), eval_suf_list_chk_29(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb10_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb10_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_36(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb7_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb7_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_28(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb7_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb10_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(2, 1)    eval_suf_list_chk_bb47_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_stop(v_cond.0, v_entcount.0))
		(?, 1)    eval_suf_list_chk_bb4_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb7_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb4_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0 - 1)) [ v_entcount.0 - 1 >= 0 ]
		(2, 1)    eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb47_in(v_cond.0, v_entcount.0)) [ v_entcount.0 <= 0 ]
		(?, 1)    eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb4_in(v_cond.0, v_entcount.0)) [ v_entcount.0 > 0 ]
		(?, 1)    eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 > 0 ]
		(1, 1)    eval_suf_list_chk_1(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb1_in(v_cond.0, nondef.0))
		(1, 1)    eval_suf_list_chk_0(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_1(v_cond.0, v_entcount.0))
		(1, 2)    eval_suf_list_chk_start(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_0(v_cond.0, v_entcount.0))
	start location:	eval_suf_list_chk_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 24:
	eval_suf_list_chk_179(v_cond.0, v_entcount.0) -> Com_2(eval_cap_ok_start(v_cond.0, v_entcount.0), eval_suf_list_chk_180(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
We thus obtain the following problem:
25:	T:
		(?, 4)    eval_suf_list_chk_127(v_cond.0, v_entcount.0) -> Com_2(eval_ins_root_cap_start(v_cond.0, v_entcount.0), eval_suf_list_chk_147(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 2)    eval_suf_list_chk_147(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0 - 1)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_119(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb32_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 2)    eval_suf_list_chk_bb32_in(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_127(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 4)    eval_suf_list_chk_bb32_in(v_cond.0, v_entcount.0) -> Com_2(eval_ins_root_cap_start(v_cond.0, v_entcount.0), eval_suf_list_chk_147(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_111(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb30_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 2)    eval_suf_list_chk_bb30_in(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_119(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb30_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb32_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(2, 2)    eval_suf_list_chk_180(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_stop(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 2)    eval_suf_list_chk_180(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb1_in(v_cond.0, v_entcount.0 - 1)) [ v_entcount.0 - 1 >= 0 ]
		(?, 2)    eval_suf_list_chk_103(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_111(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_103(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb30_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 2)    eval_suf_list_chk_bb43_in(v_cond.0, v_entcount.0) -> Com_2(eval_cap_ok_start(v_cond.0, v_entcount.0), eval_suf_list_chk_180(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb43_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_102(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_103(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_93(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb27_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb41_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb43_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb41_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb43_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_bb27_in(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_102(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_92(v_cond.0, v_entcount.0) -> Com_2(eval_strcpy_start(v_cond.0, v_entcount.0), eval_suf_list_chk_93(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb41_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb27_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_86(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_92(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_84(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_77(v_cond.0, v_entcount.0) -> Com_1(eval_suf_list_chk_bb46_in(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
		(?, 1)    eval_suf_list_chk_85(v_cond.0, v_entcount.0) -> Com_2(eval_lookup_start(v_cond.0, v_entcount.0), eval_suf_list_chk_86(v_cond.0, v_entcount.0)) [ v_entcount.0 - 1 >= 0 ]
