MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_zfdct_setup_huffman_tables_bb31_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_60(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(2, 1)    eval_zfdct_setup_huffman_tables_bb31_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_53(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_2(eval_gs_jpeg_alloc_huff_table_start(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0), eval_zfdct_setup_huffman_tables_54(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb28_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb31_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb28_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_53(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb39_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb10_in(v_i.0 + 1, v_j.0, v_j.1, v_j.2, v_nac.2, v_nac.1, v_nac.2, v_ndc.2, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb25_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb28_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.1 >= 0 /\ v_num_in_tables.0 + v_j.1 - 1 >= 0 /\ v_i.0 + v_j.1 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(2, 1)    eval_zfdct_setup_huffman_tables_bb25_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.1 >= 0 /\ v_num_in_tables.0 + v_j.1 - 1 >= 0 /\ v_i.0 + v_j.1 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb25_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb39_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.0, v_ndc.0, v_ndc.1, v_ndc.0, v_num_in_tables.0)) [ v_j.1 >= 0 /\ v_num_in_tables.0 + v_j.1 - 1 >= 0 /\ v_i.0 + v_j.1 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_40(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb20_in(v_i.0, v_j.0, v_j.1 + 1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_ndc.0 - 1 >= 0 /\ v_j.1 + v_ndc.0 - 1 >= 0 /\ -v_j.1 + v_ndc.0 - 1 >= 0 /\ v_num_in_tables.0 + v_ndc.0 - 2 >= 0 /\ v_i.0 + v_ndc.0 - 1 >= 0 /\ v_j.1 >= 0 /\ v_num_in_tables.0 + v_j.1 - 1 >= 0 /\ v_i.0 + v_j.1 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_40(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb23_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_ndc.0 - 1 >= 0 /\ v_j.1 + v_ndc.0 - 1 >= 0 /\ -v_j.1 + v_ndc.0 - 1 >= 0 /\ v_num_in_tables.0 + v_ndc.0 - 2 >= 0 /\ v_i.0 + v_ndc.0 - 1 >= 0 /\ v_j.1 >= 0 /\ v_num_in_tables.0 + v_j.1 - 1 >= 0 /\ v_i.0 + v_j.1 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb17_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb28_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.0 >= 0 /\ v_num_in_tables.0 + v_j.0 - 1 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(2, 1)    eval_zfdct_setup_huffman_tables_bb17_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.0 >= 0 /\ v_num_in_tables.0 + v_j.0 - 1 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb17_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb39_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.0, v_ndc.0, v_ndc.1, v_ndc.0, v_num_in_tables.0)) [ v_j.0 >= 0 /\ v_num_in_tables.0 + v_j.0 - 1 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_25(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb12_in(v_i.0, v_j.0 + 1, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_nac.0 - 1 >= 0 /\ v_j.0 + v_nac.0 - 1 >= 0 /\ -v_j.0 + v_nac.0 - 1 >= 0 /\ v_num_in_tables.0 + v_nac.0 - 2 >= 0 /\ v_i.0 + v_nac.0 - 1 >= 0 /\ v_j.0 >= 0 /\ v_num_in_tables.0 + v_j.0 - 1 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_25(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb15_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_nac.0 - 1 >= 0 /\ v_j.0 + v_nac.0 - 1 >= 0 /\ -v_j.0 + v_nac.0 - 1 >= 0 /\ v_num_in_tables.0 + v_nac.0 - 2 >= 0 /\ v_i.0 + v_nac.0 - 1 >= 0 /\ v_j.0 >= 0 /\ v_num_in_tables.0 + v_j.0 - 1 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb23_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb25_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.1 >= 0 /\ v_num_in_tables.0 + v_j.1 - 1 >= 0 /\ v_i.0 + v_j.1 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_39(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_2(eval_obj_eq_start(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0), eval_zfdct_setup_huffman_tables_40(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_ndc.0 - 1 >= 0 /\ v_j.1 + v_ndc.0 - 1 >= 0 /\ -v_j.1 + v_ndc.0 - 1 >= 0 /\ v_num_in_tables.0 + v_ndc.0 - 2 >= 0 /\ v_i.0 + v_ndc.0 - 1 >= 0 /\ v_j.1 >= 0 /\ v_num_in_tables.0 + v_j.1 - 1 >= 0 /\ v_i.0 + v_j.1 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb15_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb17_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.0 >= 0 /\ v_num_in_tables.0 + v_j.0 - 1 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_24(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_2(eval_obj_eq_start(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0), eval_zfdct_setup_huffman_tables_25(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_nac.0 - 1 >= 0 /\ v_j.0 + v_nac.0 - 1 >= 0 /\ -v_j.0 + v_nac.0 - 1 >= 0 /\ v_num_in_tables.0 + v_nac.0 - 2 >= 0 /\ v_i.0 + v_nac.0 - 1 >= 0 /\ v_j.0 >= 0 /\ v_num_in_tables.0 + v_j.0 - 1 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb20_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb23_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.1 >= 0 /\ v_num_in_tables.0 + v_j.1 - 1 >= 0 /\ v_i.0 + v_j.1 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_j.1 >= v_ndc.0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb20_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_39(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.1 >= 0 /\ v_num_in_tables.0 + v_j.1 - 1 >= 0 /\ v_i.0 + v_j.1 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_j.1 < v_ndc.0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb12_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb15_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.0 >= 0 /\ v_num_in_tables.0 + v_j.0 - 1 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_j.0 >= v_nac.0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb12_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_24(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_j.0 >= 0 /\ v_num_in_tables.0 + v_j.0 - 1 >= 0 /\ v_i.0 + v_j.0 >= 0 /\ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 /\ v_j.0 < v_nac.0 ]
		(2, 1)    eval_zfdct_setup_huffman_tables_bb10_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_stop(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_i.0 >= 0 /\ v_i.0 >= v_num_in_tables.0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb10_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb20_in(v_i.0, v_j.0, 0, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_i.0 >= 0 /\ v_i.0 < v_num_in_tables.0 ]
		(?, 1)    eval_zfdct_setup_huffman_tables_bb10_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb12_in(v_i.0, 0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_i.0 >= 0 /\ v_i.0 < v_num_in_tables.0 ]
		(2, 1)    eval_zfdct_setup_huffman_tables_bb9_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb10_in(0, v_j.0, v_j.1, v_j.2, 0, v_nac.1, v_nac.2, 0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(2, 1)    eval_zfdct_setup_huffman_tables_bb41_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_stop(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(1, 1)    eval_zfdct_setup_huffman_tables_1(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb9_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, nondef.7))
		(1, 1)    eval_zfdct_setup_huffman_tables_1(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb9_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, 2*nondef.2))
		(1, 1)    eval_zfdct_setup_huffman_tables_1(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb41_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(1, 2)    eval_zfdct_setup_huffman_tables_bb0_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_2(eval_dict_find_string_start(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0), eval_zfdct_setup_huffman_tables_1(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(1, 2)    eval_zfdct_setup_huffman_tables_bb0_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_stop(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
		(1, 1)    eval_zfdct_setup_huffman_tables_start(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb0_in(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0))
	start location:	eval_zfdct_setup_huffman_tables_start
	leaf cost:	0

By chaining the transition eval_zfdct_setup_huffman_tables_61(v_i.0, v_j.0, v_j.1, v_j.2, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0) -> Com_1(eval_zfdct_setup_huffman_tables_bb34_in(v_i.0, v_j.0, v_j.1, 7, v_nac.0, v_nac.1, v_nac.2, v_ndc.0, v_ndc.1, v_ndc.2, v_num_in_tables.0)) [ v_num_in_tables.0 - 1 >= 0 /\ v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ -v_i.0 + v_num_in_tables.0 - 1 >= 0 /\ v_i.0 >= 0 /\ 0 >= 0 /\ 1 <= 16 /\ 1 >= 0 /\ v_num_in_tables.0 >= 0 /\ v_i.0 + 1 >= 0 /\ 2 <= 16 /\ 2 >= 0 /\ v_num_in_tables.0 + 1 >= 0 /\ v_i.0 + 2 >= 0 /\ 3 <= 16 /\ 3 >= 0 /\ v_num_in_tables.0 + 2 >= 0 /\ v_i.0 + 3 >= 0 /\ 4 <= 16 /\ 4 >= 0 /\ v_num_in_tables.0 + 3 >= 0 /\ v_i.0 + 4 >= 0 /\ 5 <= 16 /\ 5 >= 0 /\ v_num_in_tables.0 + 4 >= 0 /\ v_i.0 + 5 >= 0 /\ 6 <= 16 ] with all transitions in problem 19, the following new transition is obtained:
