MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_deflate_120(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_ct_tally_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_121(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_55(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_ct_tally_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_56(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_37(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_36, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_37(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_36 - 1, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_37(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_'lookahead, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_37(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_'lookahead - 1, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(7, 1)    eval_deflate_bb26_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb28_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'lookahead >= 0 /\ v_'lookahead >= 0 ]
		(7, 1)    eval_deflate_159(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_ct_tally_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_160(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'lookahead >= 0 /\ v_'lookahead >= 0 ]
		(?, 1)    eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb20_in(v_'lookahead - 1, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.3)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_120(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_55(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_36(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_longest_match_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_37(v_'lookahead, v_'prev_length, nondef.6, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(7, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb26_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead = 0 ]
		(7, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_159(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead = 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_match_length.0, v_36, v_match_length.0, 2, v_match_length.4)) [ v_'lookahead > 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_match_length.0, v_36, v_match_length.0, 2, v_match_length.4)) [ v_'lookahead < 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_36(v_'lookahead, v_match_length.0, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead > 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_36(v_'lookahead, v_match_length.0, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead < 0 ]
		(1, 2)    eval_deflate_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, 2, v_match_length.3, v_match_length.4))
	start location:	eval_deflate_start
	leaf cost:	0

By chaining the transition eval_deflate_160(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb28_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'lookahead >= 0 /\ v_'lookahead >= 0 ] with all transitions in problem 27, the following new transition is obtained:
	eval_deflate_160(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_flush_block_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_170(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'lookahead >= 0 /\ v_'lookahead >= 0 ]
We thus obtain the following problem:
28:	T:
		(7, 4)    eval_deflate_160(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_flush_block_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_170(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'lookahead >= 0 /\ v_'lookahead >= 0 ]
		(?, 2)    eval_deflate_110(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb21_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, 2)) [ v_match_length.0 - 3 >= 0 /\ v_'prev_length + v_match_length.0 - 3 >= 0 /\ -v_'prev_length + v_match_length.0 - 3 >= 0 /\ -v_'prev_length >= 0 /\ v_'prev_length >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 3)    eval_deflate_131(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb21_in(v_'lookahead - 1, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.3)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_153(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb21_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'prev_length + v_match_length.0 >= 0 /\ -v_'lookahead + 261 >= 0 ]
		(?, 3)    eval_deflate_bb8_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_flush_block_start(v_'lookahead, v_'prev_length - 1, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_110(v_'lookahead, v_'prev_length - 1, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'prev_length + v_match_length.0 - 2 >= 0 /\ v_'prev_length - 1 = 0 /\ v_match_length.0 - 3 >= 0 /\ v_'prev_length + v_match_length.0 - 4 >= 0 /\ -v_'prev_length + 1 >= 0 /\ v_'prev_length - 1 >= 0 ]
		(?, 2)    eval_deflate_bb8_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb21_in(v_'lookahead, v_'prev_length - 1, v_36, v_match_length.0, v_match_length.3, 2)) [ -v_'prev_length + v_match_length.0 - 2 >= 0 /\ v_'prev_length - 1 = 0 /\ -v_'prev_length + v_match_length.0 + 1 >= 0 ]
		(?, 1)    eval_deflate_bb8_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb8_in(v_'lookahead, v_'prev_length - 1, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'prev_length + v_match_length.0 - 2 >= 0 /\ v_'prev_length - 1 > 0 ]
		(?, 1)    eval_deflate_bb8_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb8_in(v_'lookahead, v_'prev_length - 1, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'prev_length + v_match_length.0 - 2 >= 0 /\ v_'prev_length - 1 < 0 ]
		(7, 1)    eval_deflate_170(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_stop(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'lookahead >= 0 /\ v_'lookahead >= 0 ]
		(?, 2)    eval_deflate_bb21_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_fill_window_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_153(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'prev_length + v_match_length.0 >= 0 /\ v_'lookahead < 262 /\ -v_'lookahead + 261 >= 0 ]
		(?, 1)    eval_deflate_bb21_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.4, v_match_length.3, v_match_length.4)) [ -v_'prev_length + v_match_length.0 >= 0 /\ v_'lookahead >= 262 ]
		(?, 1)    eval_deflate_bb21_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.4, v_match_length.3, v_match_length.4)) [ -v_'prev_length + v_match_length.0 >= 0 /\ v_'lookahead < 262 ]
		(?, 3)    eval_deflate_121(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_flush_block_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_131(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 3)    eval_deflate_121(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb21_in(v_'lookahead - 1, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.3)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_56(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb8_in(v_'lookahead - v_'prev_length + 1, v_'prev_length - 2, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(7, 2)    eval_deflate_bb28_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_flush_block_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_170(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'lookahead >= 0 /\ v_'lookahead >= 0 ]
		(?, 1)    eval_deflate_bb20_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb21_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_120(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_ct_tally_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_121(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_55(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_ct_tally_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_56(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_37(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_36, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_37(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_36 - 1, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_37(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_'lookahead, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_37(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_'lookahead - 1, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(7, 1)    eval_deflate_bb26_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb28_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'lookahead >= 0 /\ v_'lookahead >= 0 ]
		(7, 1)    eval_deflate_159(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_ct_tally_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_160(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ -v_'lookahead >= 0 /\ v_'lookahead >= 0 ]
		(?, 1)    eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb20_in(v_'lookahead - 1, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.3)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_120(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_bb6_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_55(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(?, 1)    eval_deflate_36(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_2(eval_longest_match_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4), eval_deflate_37(v_'lookahead, v_'prev_length, nondef.6, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'prev_length - v_match_length.0 >= 0 /\ -v_'prev_length + v_match_length.0 >= 0 ]
		(7, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb26_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead = 0 ]
		(7, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_159(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead = 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_match_length.0, v_36, v_match_length.0, 2, v_match_length.4)) [ v_'lookahead > 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_bb6_in(v_'lookahead, v_match_length.0, v_36, v_match_length.0, 2, v_match_length.4)) [ v_'lookahead < 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_36(v_'lookahead, v_match_length.0, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead > 0 ]
		(?, 1)    eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_36(v_'lookahead, v_match_length.0, v_36, v_match_length.0, v_match_length.3, v_match_length.4)) [ v_'lookahead < 0 ]
		(1, 2)    eval_deflate_start(v_'lookahead, v_'prev_length, v_36, v_match_length.0, v_match_length.3, v_match_length.4) -> Com_1(eval_deflate_.critedge_in(v_'lookahead, v_'prev_length, v_36, 2, v_match_length.3, v_match_length.4))
	start location:	eval_deflate_start
	leaf cost:	0

A separated polynomial rank function for exponential bounds with
	Pol(eval_deflate_160) = 0
	Pol(eval_flush_block_start) = 2*V_1 - 1
	Pol(eval_deflate_170) = 0
	Pol(eval_deflate_110) = 2*V_1 + 2*V_4 - 3
	Pol(eval_deflate_bb21_in) = 2*V_1 + 1
