MAYBE

Initial complexity problem:
1:	T:
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 > 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 > 0 /\ v_30 > 0 /\ nondef.6 >= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < v_32 /\ v_33 < 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 > 0 /\ v_30 > 0 /\ nondef.6 >= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < v_32 /\ v_33 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_30 = 0 ]
		(4, 1)     eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_stop(v_17, v_20, v_30, v_32, v_33, v_dy.0))
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 > v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 > v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 > v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 > v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 < v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 < v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 < v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 < v_32 ]
		(4, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_53(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_dy.0 = v_32 ]
		(4, 1)     eval_gx_compute_cell_values_53(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_imod_start(v_17, v_20, v_30, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_54(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 - v_dy.0 >= 0 /\ -v_32 + v_dy.0 >= 0 ]
		(4, 1)     eval_gx_compute_cell_values_54(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 - v_dy.0 >= 0 /\ -v_32 + v_dy.0 >= 0 ]
	start location:	eval_gx_compute_cell_values_start
	leaf cost:	0

By chaining the transition eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_24(-nondef.1, nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0)) with all transitions in problem 18, the following new transition is obtained:
	eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(-nondef.1, nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(-nondef.1, nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
We thus obtain the following problem:
19:	T:
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(-nondef.1, nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(-nondef.1, nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(nondef.1, -nondef.2, nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(nondef.1, -nondef.2, nondef.0*nondef.2 - nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(nondef.1, -nondef.2, nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(nondef.1, -nondef.2, nondef.0*nondef.2 + nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(nondef.1, nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(nondef.1, nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(nondef.1, nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(nondef.1, nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(-nondef.1, -nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(-nondef.1, -nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(-nondef.1, -nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(-nondef.1, -nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(-nondef.1, nondef.2, nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(-nondef.1, nondef.2, nondef.0*nondef.2 + nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(-nondef.1, nondef.2, nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(-nondef.1, nondef.2, nondef.0*nondef.2 - nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(nondef.1, -nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(nondef.1, -nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(nondef.1, -nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(nondef.1, -nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(nondef.1, nondef.2, nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(nondef.1, nondef.2, nondef.0*nondef.2 - nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(nondef.1, nondef.2, nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(nondef.1, nondef.2, nondef.0*nondef.2 + nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 1)     eval_gx_compute_cell_values_start(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0))
		(1, 1)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_24(-nondef.1, nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_dy.0))
		(1, 1)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_24(-nondef.1, -nondef.2, nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0))
		(1, 1)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_24(-nondef.1, -nondef.2, nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_dy.0))
		(16, 1)    eval_gx_compute_cell_values_24(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(v_17, v_20, v_30, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(v_17, v_20, v_30, nondef.4, v_33, v_dy.0))
		(16, 1)    eval_gx_compute_cell_values_25(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(v_17, v_20, v_30, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, nondef.5, v_dy.0))
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 > 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 > 0 /\ v_30 > 0 /\ nondef.6 >= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < v_32 /\ v_33 < 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 > 0 /\ v_30 > 0 /\ nondef.6 >= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < v_32 /\ v_33 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_30 = 0 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 > 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 > 0 /\ v_30 > 0 /\ nondef.6 >= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < v_32 /\ v_33 < 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_32 > 0 /\ v_30 > 0 /\ nondef.6 >= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < v_32 /\ v_33 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(16, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, 0)) [ v_30 = 0 ]
		(4, 1)     eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_stop(v_17, v_20, v_30, v_32, v_33, v_dy.0))
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 > v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 > v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 > v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 > v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 < v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 < v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 < v_32 ]
		(?, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 < v_32 ]
		(4, 1)     eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_53(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_dy.0 = v_32 ]
		(4, 1)     eval_gx_compute_cell_values_53(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_imod_start(v_17, v_20, v_30, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_54(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 - v_dy.0 >= 0 /\ -v_32 + v_dy.0 >= 0 ]
		(4, 1)     eval_gx_compute_cell_values_54(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 - v_dy.0 >= 0 /\ -v_32 + v_dy.0 >= 0 ]
	start location:	eval_gx_compute_cell_values_start
	leaf cost:	0

By chaining the transition eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_24(-nondef.1, nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_dy.0)) with all transitions in problem 19, the following new transition is obtained:
	eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(-nondef.1, nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(-nondef.1, nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
We thus obtain the following problem:
20:	T:
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(-nondef.1, nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(-nondef.1, nondef.2, -nondef.0*nondef.2 + nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(-nondef.1, nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(-nondef.1, nondef.2, -nondef.0*nondef.2 - nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
		(1, 2)     eval_gx_compute_cell_values_bb0_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_igcd_start(nondef.1, -nondef.2, nondef.0*nondef.2 - nondef.1*nondef.3, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_25(nondef.1, -nondef.2, nondef.0*nondef.2 - nondef.1*nondef.3, nondef.4, v_33, v_dy.0))
