MAYBE

Initial complexity problem:
1:	T:
		(?, 1)     eval_pdf_write_image_params_bb17_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb21_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 /\ v_i1.0 < 2*v_num_components.1 ]
		(42, 1)    eval_pdf_write_image_params_63(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pputs_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_64(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i.0 >= 0 ]
		(?, 1)     eval_pdf_write_image_params_55(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_spputc_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_56(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_74(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb17_in(v_64, v_i.0, 0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_bb13_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_63(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i.0 >= 0 /\ v_i.0 >= nondef.20*v_64 ]
		(?, 1)     eval_pdf_write_image_params_bb13_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_55(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i.0 >= 0 /\ v_i.0 < nondef.20*v_64 ]
		(42, 1)    eval_pdf_write_image_params_73(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprintd1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_74(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_44(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb13_in(v_64, 0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_72(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_73(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_43(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprintd1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_44(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_71(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_72(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_41(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb16_in(v_64, v_i.0, v_i1.0, v_i1.1, v_64))
		(42, 1)    eval_pdf_write_image_params_41(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_43(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_70(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprintd1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_71(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_40(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_gs_color_space_num_components_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_41(nondef.18, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_38(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb11_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_bb39_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_stop(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(?, 1)     eval_pdf_write_image_params_118(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb3_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_69(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_70(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_39(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_40(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_37(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_sprintf_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_38(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_68(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_69(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(?, 1)     eval_pdf_write_image_params_117(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_118(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_bb10_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_37(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_NewDefault_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb39_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_bb11_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_39(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_67(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprintd1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_68(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(?, 1)     eval_pdf_write_image_params_10(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_117(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_10(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb10_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_10(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_NewDefault_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_10(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb11_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_66(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_67(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(?, 1)     eval_pdf_write_image_params_9(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_gs_color_space_get_index_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_10(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_65(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_66(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(?, 1)     eval_pdf_write_image_params_bb3_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_9(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(1, 1)     eval_pdf_write_image_params_8(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb3_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_bb16_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_65(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(1, 1)     eval_pdf_write_image_params_3(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb16_in(v_64, v_i.0, v_i1.0, v_i1.1, 1))
		(1, 1)     eval_pdf_write_image_params_7(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pputs_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_8(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(1, 2)     eval_pdf_write_image_params_bb0_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_3(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(1, 1)     eval_pdf_write_image_params_bb0_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_7(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(1, 1)     eval_pdf_write_image_params_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb0_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
	start location:	eval_pdf_write_image_params_start
	leaf cost:	0

By chaining the transition eval_pdf_write_image_params_64(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb16_in(v_64, v_i.0, v_i1.0, v_i1.1, 1)) [ v_i.0 >= 0 ] with all transitions in problem 29, the following new transition is obtained:
	eval_pdf_write_image_params_64(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_65(v_64, v_i.0, v_i1.0, v_i1.1, 1)) [ v_i.0 >= 0 ]
We thus obtain the following problem:
30:	T:
		(42, 2)    eval_pdf_write_image_params_64(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_65(v_64, v_i.0, v_i1.0, v_i1.1, 1)) [ v_i.0 >= 0 ]
		(42, 2)    eval_pdf_write_image_params_111(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_stop(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(?, 1)     eval_pdf_write_image_params_94(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb25_in(v_64, v_i.0, v_i1.0, v_i1.1 + 1, v_num_components.1)) [ v_num_components.1 - 1 >= 0 /\ v_i1.1 + v_num_components.1 - 1 >= 0 /\ v_i1.0 + v_num_components.1 - 1 >= 0 /\ v_i1.1 >= 0 /\ v_i1.0 + v_i1.1 >= 0 /\ v_i1.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_108(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb34_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 2)    eval_pdf_write_image_params_bb34_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints2_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_111(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 2)    eval_pdf_write_image_params_bb34_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_stop(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_105(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb34_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_107(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints2_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_108(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 2)    eval_pdf_write_image_params_113(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_stop(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(?, 2)     eval_pdf_write_image_params_92(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprintg1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_94(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_num_components.1 - 1 >= 0 /\ v_i1.1 + v_num_components.1 - 1 >= 0 /\ v_i1.0 + v_num_components.1 - 1 >= 0 /\ v_i1.1 >= 0 /\ v_i1.0 + v_i1.1 >= 0 /\ v_i1.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_97(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb28_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.1 >= 0 /\ v_i1.0 + v_i1.1 >= 0 /\ v_i1.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_101(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb30_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 2)    eval_pdf_write_image_params_bb30_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints2_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_105(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 2)    eval_pdf_write_image_params_bb30_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_107(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 2)    eval_pdf_write_image_params_bb30_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_stop(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 2)    eval_pdf_write_image_params_bb30_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints2_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_113(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(?, 2)     eval_pdf_write_image_params_bb25_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_spputc_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_92(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.1 >= 0 /\ v_i1.0 + v_i1.1 >= 0 /\ v_i1.0 >= 0 /\ v_i1.1 < 2*v_num_components.1 /\ v_num_components.1 - 1 >= 0 /\ v_i1.1 + v_num_components.1 - 1 >= 0 /\ v_i1.0 + v_num_components.1 - 1 >= 0 ]
		(42, 2)    eval_pdf_write_image_params_bb25_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pputs_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_97(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.1 >= 0 /\ v_i1.0 + v_i1.1 >= 0 /\ v_i1.0 >= 0 /\ v_i1.1 >= 2*v_num_components.1 ]
		(?, 1)     eval_pdf_write_image_params_61(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb13_in(v_64, v_i.0 + 1, v_i1.0, v_i1.1, v_num_components.1)) [ v_i.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_88(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb25_in(v_64, v_i.0, v_i1.0, 0, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 2)    eval_pdf_write_image_params_bb28_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_101(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_bb28_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb30_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(?, 1)     eval_pdf_write_image_params_60(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_spputc_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_61(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i.0 >= 0 ]
		(42, 2)    eval_pdf_write_image_params_bb23_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_88(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_bb23_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb28_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 ]
		(?, 1)     eval_pdf_write_image_params_bb21_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb17_in(v_64, v_i.0, v_i1.0 + 1, v_i1.1, v_num_components.1)) [ v_num_components.1 - 1 >= 0 /\ v_i1.0 + v_num_components.1 - 1 >= 0 /\ v_i1.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_bb21_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb23_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_num_components.1 - 1 >= 0 /\ v_i1.0 + v_num_components.1 - 1 >= 0 /\ v_i1.0 >= 0 ]
		(?, 1)     eval_pdf_write_image_params_56(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_60(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_bb17_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb23_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 /\ v_i1.0 >= 2*v_num_components.1 ]
		(?, 1)     eval_pdf_write_image_params_bb17_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb21_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i1.0 >= 0 /\ v_i1.0 < 2*v_num_components.1 ]
		(42, 1)    eval_pdf_write_image_params_63(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pputs_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_64(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i.0 >= 0 ]
		(?, 1)     eval_pdf_write_image_params_55(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_spputc_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_56(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i.0 >= 0 ]
		(42, 1)    eval_pdf_write_image_params_74(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb17_in(v_64, v_i.0, 0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_bb13_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_63(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i.0 >= 0 /\ v_i.0 >= nondef.20*v_64 ]
		(?, 1)     eval_pdf_write_image_params_bb13_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_55(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1)) [ v_i.0 >= 0 /\ v_i.0 < nondef.20*v_64 ]
		(42, 1)    eval_pdf_write_image_params_73(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprintd1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_74(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_44(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb13_in(v_64, 0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_72(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_73(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_43(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprintd1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_44(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_71(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_72(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_41(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb16_in(v_64, v_i.0, v_i1.0, v_i1.1, v_64))
		(42, 1)    eval_pdf_write_image_params_41(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_43(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_70(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprintd1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_71(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_40(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_gs_color_space_num_components_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_41(nondef.18, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_38(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb11_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_bb39_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_stop(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(?, 1)     eval_pdf_write_image_params_118(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_bb3_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_69(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_70(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_39(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_40(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_37(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_sprintf_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_38(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_68(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_69(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(?, 1)     eval_pdf_write_image_params_117(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_2(eval_pprints1_start(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1), eval_pdf_write_image_params_118(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
		(42, 1)    eval_pdf_write_image_params_bb10_in(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1) -> Com_1(eval_pdf_write_image_params_37(v_64, v_i.0, v_i1.0, v_i1.1, v_num_components.1))
