MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_s_LZWD_process_bb22_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb29_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(3, 1)    eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb13_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.1, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ -v_rlen.0 >= 0 /\ v_rlen.0 >= 0 /\ v_. - v_n.0 >= 0 /\ v_n.0 - 1 < 0 ]
		(3, 1)    eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb61_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_11, v_n.0, v_prev_code.0, v_rlen.0) [ -v_rlen.0 >= 0 /\ v_rlen.0 >= 0 /\ v_. - v_n.0 >= 0 /\ v_n.0 - 1 < 0 ]
		(?, 1)    eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, nondef.22, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0 - 1, v_prev_code.0, v_rlen.0) [ -v_rlen.0 >= 0 /\ v_rlen.0 >= 0 /\ v_. - v_n.0 >= 0 /\ v_n.0 - 1 >= 0 ]
		(?, 1)    eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb40_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb22_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, nondef.20, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0 - 1) [ v_rlen.0 > 0 ]
		(?, 1)    eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, nondef.20, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0 - 1) [ v_rlen.0 < 0 ]
		(3, 1)    eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.0, v_c.2, v_c.3, v_c.4, v_code.6, v_., v_prev_code.0, v_rlen.0) [ v_rlen.0 = 0 ]
		(1, 1)    eval_s_LZWD_process_bb2_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_14, v_rlen.0)
		(1, 1)    eval_s_LZWD_process_bb2_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(nondef.18 - nondef.19, v_11, v_14, v_180, v_44, v_11, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, nondef.17 - nondef.18 + nondef.19)
		(1, 1)    eval_s_LZWD_process_bb2_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(nondef.17, v_11, v_14, v_180, v_44, v_11, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, 0)
		(1, 2)    eval_s_LZWD_process_start(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb2_in(v_., nondef.1, nondef.2, v_180, nondef.10 + 1, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
	start location:	eval_s_LZWD_process_start
	leaf cost:	9

By chaining the transition eval_s_LZWD_process_bb22_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb29_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) with all transitions in problem 25, the following new transition is obtained:
	eval_s_LZWD_process_bb22_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb40_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
We thus obtain the following problem:
26:	T:
		(?, 4)    eval_s_LZWD_process_bb22_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb40_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 2)    eval_s_LZWD_process_bb59_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_180, v_n.0, v_180, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb59_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb59_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 3)    eval_s_LZWD_process_bb52_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_180, v_n.0, v_180, v_rlen.0)
		(?, 2)    eval_s_LZWD_process_bb52_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb59_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 3)    eval_s_LZWD_process_bb52_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_180, v_n.0, v_180, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb52_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ v_c.4 = v_44 ]
		(?, 1)    eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, nondef.48, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ v_c.4 > v_44 ]
		(?, 1)    eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, nondef.48, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ v_c.4 < v_44 ]
		(?, 1)    eval_s_LZWD_process_bb46_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb52_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb46_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_180, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb46_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, -1, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb43_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb46_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ v_c.3 = v_44 ]
		(?, 1)    eval_s_LZWD_process_bb43_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb43_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, nondef.43, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ v_c.3 > v_44 ]
		(?, 1)    eval_s_LZWD_process_bb43_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb43_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, nondef.43, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ v_c.3 < v_44 ]
		(?, 3)    eval_s_LZWD_process_bb29_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb40_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(3, 2)    eval_s_LZWD_process_bb13_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_11, v_n.0, v_11, v_rlen.0) [ -v_rlen.0 >= 0 /\ -v_n.0 - v_rlen.0 >= 0 /\ v_rlen.0 >= 0 /\ -v_n.0 + v_rlen.0 >= 0 /\ -v_n.0 >= 0 /\ v_. - v_n.0 >= 0 /\ v_c.2 = v_44 ]
		(?, 1)    eval_s_LZWD_process_bb13_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb13_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, nondef.26, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ -v_rlen.0 >= 0 /\ -v_n.0 - v_rlen.0 >= 0 /\ v_rlen.0 >= 0 /\ -v_n.0 + v_rlen.0 >= 0 /\ -v_n.0 >= 0 /\ v_. - v_n.0 >= 0 /\ v_c.2 > v_44 ]
		(?, 1)    eval_s_LZWD_process_bb13_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb13_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, nondef.26, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ -v_rlen.0 >= 0 /\ -v_n.0 - v_rlen.0 >= 0 /\ v_rlen.0 >= 0 /\ -v_n.0 + v_rlen.0 >= 0 /\ -v_n.0 >= 0 /\ v_. - v_n.0 >= 0 /\ v_c.2 < v_44 ]
		(6, 1)    eval_s_LZWD_process_bb61_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_code.6, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb40_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb46_in(v_., v_11, v_14, nondef.42, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb40_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb43_in(v_., v_11, v_14, nondef.42, v_44, v_c.0, v_c.1, v_c.2, v_prev_code.0, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 4)    eval_s_LZWD_process_bb22_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb40_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(3, 1)    eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb13_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.1, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ -v_rlen.0 >= 0 /\ v_rlen.0 >= 0 /\ v_. - v_n.0 >= 0 /\ v_n.0 - 1 < 0 ]
		(3, 1)    eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb61_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_11, v_n.0, v_prev_code.0, v_rlen.0) [ -v_rlen.0 >= 0 /\ v_rlen.0 >= 0 /\ v_. - v_n.0 >= 0 /\ v_n.0 - 1 < 0 ]
		(?, 1)    eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, nondef.22, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0 - 1, v_prev_code.0, v_rlen.0) [ -v_rlen.0 >= 0 /\ v_rlen.0 >= 0 /\ v_. - v_n.0 >= 0 /\ v_n.0 - 1 >= 0 ]
		(?, 1)    eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb40_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb22_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, nondef.20, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0 - 1) [ v_rlen.0 > 0 ]
		(?, 1)    eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, nondef.20, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0 - 1) [ v_rlen.0 < 0 ]
		(3, 1)    eval_s_LZWD_process_bb4_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb7_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.0, v_c.2, v_c.3, v_c.4, v_code.6, v_., v_prev_code.0, v_rlen.0) [ v_rlen.0 = 0 ]
		(1, 1)    eval_s_LZWD_process_bb2_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_14, v_rlen.0)
		(1, 1)    eval_s_LZWD_process_bb2_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(nondef.18 - nondef.19, v_11, v_14, v_180, v_44, v_11, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, nondef.17 - nondef.18 + nondef.19)
		(1, 1)    eval_s_LZWD_process_bb2_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb4_in(nondef.17, v_11, v_14, v_180, v_44, v_11, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, 0)
		(1, 2)    eval_s_LZWD_process_start(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb2_in(v_., nondef.1, nondef.2, v_180, nondef.10 + 1, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
	start location:	eval_s_LZWD_process_start
	leaf cost:	9

Testing for reachability in the complexity graph removes the following transition from problem 26:
	eval_s_LZWD_process_bb29_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb40_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
We thus obtain the following problem:
27:	T:
		(?, 2)    eval_s_LZWD_process_bb59_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_180, v_n.0, v_180, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb59_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb59_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 3)    eval_s_LZWD_process_bb52_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_180, v_n.0, v_180, v_rlen.0)
		(?, 2)    eval_s_LZWD_process_bb52_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb59_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 3)    eval_s_LZWD_process_bb52_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb15_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_180, v_n.0, v_180, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb52_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ v_c.4 = v_44 ]
		(?, 1)    eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, nondef.48, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ v_c.4 > v_44 ]
		(?, 1)    eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, nondef.48, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) [ v_c.4 < v_44 ]
		(?, 1)    eval_s_LZWD_process_bb46_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb52_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
		(?, 1)    eval_s_LZWD_process_bb46_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_c.4, v_code.6, v_n.0, v_prev_code.0, v_rlen.0) -> eval_s_LZWD_process_bb50_in(v_., v_11, v_14, v_180, v_44, v_c.0, v_c.1, v_c.2, v_c.3, v_180, v_code.6, v_n.0, v_prev_code.0, v_rlen.0)
